This is the quality report of the file(s) elter_cl.ttl, generated by qSKOS on Mon, 10 Oct 2022 17:04:57 +0000

* Summary of Quality Issue Occurrences:
Empty Labels: OK (no potential problems found)
Omitted or Invalid Language Tags: OK (no potential problems found)
Incomplete Language Coverage: FAIL (673)
Undocumented Concepts: FAIL (574)
No Common Languages: OK (no potential problems found)
Missing Labels: FAIL (16)
Overlapping Labels: FAIL (6)
Orphan Concepts: OK (no potential problems found)
Disconnected Concept Clusters: FAIL (35)
Cyclic Hierarchical Relations: OK (no potential problems found)
Valueless Associative Relations: OK (no potential problems found)
Solely Transitively Related Concepts: OK (no potential problems found)
Omitted Top Concepts: OK (no potential problems found)
Top Concepts Having Broader Concepts: OK (no potential problems found)
Hierarchical Redundancy: FAIL (2)
Mapping Relations Misuse: OK (no potential problems found)
Reflexively Related Concepts: OK (no potential problems found)
Ambiguous Notation References: OK (no potential problems found)
Unprintable Characters in Labels: OK (no potential problems found)
Missing Out-Links: FAIL (496)
Undefined SKOS Resources: OK (no potential problems found)
Unidirectionally Related Concepts: OK (no potential problems found)
HTTP IRI Scheme Violation: OK (no potential problems found)
Relation Clashes: OK (no potential problems found)
Mapping Clashes: OK (no potential problems found)
Inconsistent Preferred Labels: OK (no potential problems found)
Disjoint Labels Violation: OK (no potential problems found)

* Detailed coverage of each Quality Issue:

--- Empty Labels
Description: Finds empty labels or labels containing only whitespaces
count: 0



--- Omitted or Invalid Language Tags
Description: Finds omitted or invalid language tags of text literals
Detailed information: https://github.com/cmader/qSKOS/wiki/Quality-Issues#omitted-or-invalid-language-tags
count: 0


--- Incomplete Language Coverage
Description: Finds concepts lacking description in languages that are present for other concepts
Detailed information: https://github.com/cmader/qSKOS/wiki/Quality-Issues#incomplete-language-coverage
count: 673
concept: 'http://vocabs.lter-europe.net/EnvThes/30242', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, el, it, zh, es, et, cs, ar, ja, pl, da, ro, nl]
	http://vocabs.lter-europe.net/elter_cl/10420
Cluster 28, size: 4
	http://vocabs.lter-europe.net/elter_cl/10427
	http://vocabs.lter-europe.net/elter_cl/10426
	http://vocabs.lter-europe.net/elter_cl/10425
	http://vocabs.lter-europe.net/elter_cl/10428
Cluster 29, size: 5
	http://vocabs.lter-europe.net/elter_cl/10463
	http://vocabs.lter-europe.net/elter_cl/10462
	http://vocabs.lter-europe.net/elter_cl/10461
	http://vocabs.lter-europe.net/elter_cl/10465
	http://vocabs.lter-europe.net/elter_cl/10464
Cluster 30, size: 5
	http://vocabs.lter-europe.net/elter_cl/10474
	http://vocabs.lter-europe.net/elter_cl/10473
	http://vocabs.lter-europe.net/elter_cl/10472
	http://vocabs.lter-europe.net/elter_cl/10471
	http://vocabs.lter-europe.net/elter_cl/10475
Cluster 31, size: 5
	http://vocabs.lter-europe.net/elter_cl/10485
	http://vocabs.lter-europe.net/elter_cl/10484
	http://vocabs.lter-europe.net/elter_cl/10488
	http://vocabs.lter-europe.net/elter_cl/10487
	http://vocabs.lter-europe.net/elter_cl/10486
Cluster 32, size: 26
	http://www.eea.europa.eu/publications/report_2002_0524_154909/biogeographical-regions-in-europe/alpine.pdf
	http://vocabs.lter-europe.net/elter_cl/10562
	http://vocabs.lter-europe.net/elter_cl/10561
	http://vocabs.lter-europe.net/elter_cl/10560
	http://vocabs.lter-europe.net/elter_cl/10548
	http://vocabs.lter-europe.net/elter_cl/10547
	http://vocabs.lter-europe.net/elter_cl/10546
	http://www.eea.europa.eu/publications/report_2002_0524_154909/biogeographical-regions-in-europe/steppic.pdf
	http://vocabs.lter-europe.net/elter_cl/10549
	http://www.eea.europa.eu/publications/report_2002_0524_154909/biogeographical-regions-in-europe/the_atlantic_region.pdf
	http://www.eea.europa.eu/data-and-maps/figures/biogeographical-regions-in-europe-1
	http://purl.obolibrary.org/obo/ENVO_01000207
	http://vocabs.lter-europe.net/elter_cl/10551
	http://vocabs.lter-europe.net/elter_cl/10550
	http://vocabs.lter-europe.net/elter_cl/10555
	http://vocabs.lter-europe.net/elter_cl/10554
	https://www.eea.europa.eu/publications/report_2002_0524_154909/biogeographical-regions-in-europe/arcticReg.pdf
	http://vocabs.lter-europe.net/elter_cl/10553
	http://vocabs.lter-europe.net/elter_cl/10552
	http://vocabs.lter-europe.net/elter_cl/10559
	http://www.eea.europa.eu/publications/report_2002_0524_154909/biogeographical-regions-in-europe/blackseareg.pdf
	http://vocabs.lter-europe.net/elter_cl/10558
	http://vocabs.lter-europe.net/elter_cl/10557
	http://vocabs.lter-europe.net/elter_cl/10556
	http://www.eea.europa.eu/publications/report_2002_0524_154909/biogeographical-regions-in-europe/Boreal_Region.pdf
	http://www.eea.europa.eu/publications/report_2002_0524_154909/biogeographical-regions-in-europe/anatolian.pdf
Cluster 33, size: 29
	http://vocabs.lter-europe.net/elter_cl/10661
	http://vocabs.lter-europe.net/elter_cl/10660
	http://vocabs.lter-europe.net/elter_cl/10665
	http://vocabs.lter-europe.net/elter_cl/10664
	http://vocabs.lter-europe.net/elter_cl/10663
	http://vocabs.lter-europe.net/elter_cl/10662
	http://vocabs.lter-europe.net/elter_cl/10669
	http://vocabs.lter-europe.net/elter_cl/10668
	http://vocabs.lter-europe.net/elter_cl/10667
	http://vocabs.lter-europe.net/elter_cl/10600
	http://vocabs.lter-europe.net/elter_cl/10666
	http://vocabs.lter-europe.net/elter_cl/10649
	http://vocabs.lter-europe.net/elter_cl/10650
	http://vocabs.lter-europe.net/elter_cl/10672
	http://vocabs.lter-europe.net/elter_cl/10671
	http://vocabs.lter-europe.net/elter_cl/10670
	http://vocabs.lter-europe.net/elter_cl/10599
	http://vocabs.lter-europe.net/elter_cl/10654
	http://vocabs.lter-europe.net/elter_cl/10598
	http://vocabs.lter-europe.net/elter_cl/10653
	http://vocabs.lter-europe.net/elter_cl/10597
	http://vocabs.lter-europe.net/elter_cl/10652
	http://vocabs.lter-europe.net/elter_cl/10596
	http://vocabs.lter-europe.net/elter_cl/10651
	http://vocabs.lter-europe.net/elter_cl/10658
	http://vocabs.lter-europe.net/elter_cl/10657
	http://vocabs.lter-europe.net/elter_cl/10656
	http://vocabs.lter-europe.net/elter_cl/10655
	http://vocabs.lter-europe.net/elter_cl/10659
Cluster 34, size: 6
	http://vocabs.lter-europe.net/elter_cl/10607
	http://vocabs.lter-europe.net/elter_cl/10606
	http://vocabs.lter-europe.net/elter_cl/10605
	http://vocabs.lter-europe.net/elter_cl/10609
	http://vocabs.lter-europe.net/elter_cl/10608
	http://vocabs.lter-europe.net/elter_cl/10610
Cluster 35, size: 38
	http://vocabs.lter-europe.net/elter_cl/10621
	http://vocabs.lter-europe.net/elter_cl/10643
	http://vocabs.lter-europe.net/elter_cl/10620
	http://vocabs.lter-europe.net/elter_cl/10642
	http://vocabs.lter-europe.net/elter_cl/10641
	http://vocabs.lter-europe.net/elter_cl/10640
	http://vocabs.lter-europe.net/elter_cl/10625
	http://vocabs.lter-europe.net/elter_cl/10647
	http://vocabs.lter-europe.net/elter_cl/10624
	http://vocabs.lter-europe.net/elter_cl/10646
	http://vocabs.lter-europe.net/elter_cl/10623
	http://vocabs.lter-europe.net/elter_cl/10645
	http://vocabs.lter-europe.net/elter_cl/10622
	http://vocabs.lter-europe.net/elter_cl/10644
	http://vocabs.lter-europe.net/elter_cl/10629
	http://vocabs.lter-europe.net/elter_cl/10628
	http://vocabs.lter-europe.net/elter_cl/10627
	http://vocabs.lter-europe.net/elter_cl/10626
	http://vocabs.lter-europe.net/elter_cl/10648
	http://vocabs.lter-europe.net/elter_cl/10632
	http://vocabs.lter-europe.net/elter_cl/10631
	http://vocabs.lter-europe.net/elter_cl/10630
	http://vocabs.lter-europe.net/elter_cl/10614
	http://vocabs.lter-europe.net/elter_cl/10636
	http://vocabs.lter-europe.net/elter_cl/10613
	http://vocabs.lter-europe.net/elter_cl/10635
	http://vocabs.lter-europe.net/elter_cl/10612
	http://vocabs.lter-europe.net/elter_cl/10634
	http://vocabs.lter-europe.net/elter_cl/10611
	http://vocabs.lter-europe.net/elter_cl/10633
	http://vocabs.lter-europe.net/elter_cl/10618
	http://vocabs.lter-europe.net/elter_cl/10617
	http://vocabs.lter-europe.net/elter_cl/10639
	http://vocabs.lter-europe.net/elter_cl/10616
	http://vocabs.lter-europe.net/elter_cl/10638
	http://vocabs.lter-europe.net/elter_cl/10615
	http://vocabs.lter-europe.net/elter_cl/10637
	http://vocabs.lter-europe.net/elter_cl/10619

--- Cyclic Hierarchical Relations
Description: Finds concepts that are hierarchically related to each other
Detailed information: https://github.com/cmader/qSKOS/wiki/Quality-Issues#cyclic-hierarchical-relations
count: 0



--- Valueless Associative Relations
Description: Finds sibling concept pairs that are also connected by an associative relation
Detailed information: https://github.com/cmader/qSKOS/wiki/Quality-Issues#valueless-associative-relations
count: 0


--- Solely Transitively Related Concepts
Description: Concepts only related by skos:broaderTransitive or skos:narrowerTransitive
Detailed information: https://github.com/cmader/qSKOS/wiki/Quality-Issues#solely-transitively-related-concepts
count: 0


--- Omitted Top Concepts
Description: Finds skos:ConceptSchemes that don't have top concepts defined
Detailed information: https://github.com/cmader/qSKOS/wiki/Quality-Issues#omitted-top-concepts
count: 0


--- Top Concepts Having Broader Concepts
Description: Finds top concepts internal to the vocabulary hierarchy tree
Detailed information: https://github.com/cmader/qSKOS/wiki/Quality-Issues#top-concepts-having-broader-concepts
count: 0


--- Hierarchical Redundancy
Description: Finds broader/narrower relations over multiple hierarchy levels
Detailed information: https://github.com/cmader/qSKOS/wiki/Quality-Issues#hierarchical-redundancy
count: 2
(http://vocabs.lter-europe.net/EnvThes/21263, http://vocabs.lter-europe.net/EnvThes/20950)
(http://vocabs.lter-europe.net/elter_cl/10398, http://vocabs.lter-europe.net/elter_cl/10387)

--- Mapping Relations Misuse
Description: Finds concepts within the same concept scheme that are related by a mapping relation
Detailed information: https://github.com/cmader/qSKOS/wiki/Quality-Issues#mapping-relations-misuse
count: 0


--- Reflexively Related Concepts
Description: Finds concepts that are related to themselves
Detailed information: https://github.com/cmader/qSKOS/wiki/Quality-Issues#wiki-Reflexive_Relations
count: 0


--- Ambiguous Notation References
Description: Finds concepts with multiple or identical notations within the same concept scheme
Detailed information: https://github.com/cmader/qSKOS/wiki/Quality-Issues#Ambiguous_Notation_References
count: 0


--- Unprintable Characters in Labels
Description: Finds concepts having labels that contain unprintable characters
Detailed information: https://github.com/cmader/qSKOS/wiki/Quality-Issues#unprintable-characters-in-labels
count: 0


--- Missing Out-Links
Description: Finds concepts that are not linked to other vocabularies on the Web
Detailed information: https://github.com/cmader/qSKOS/wiki/Quality-Issues#missing-out-links
count: 496
http://vocabs.lter-europe.net/elter_cl/10360
http://vocabs.lter-europe.net/elter_cl/10481
http://vocabs.lter-europe.net/EnvThes/30245
http://vocabs.lter-europe.net/elter_cl/10480
http://vocabs.lter-europe.net/elter_cl/10001
http://vocabs.lter-europe.net/elter_cl/10364
http://vocabs.lter-europe.net/elter_cl/10485
http://vocabs.lter-europe.net/elter_cl/10000
http://vocabs.lter-europe.net/elter_cl/10242
http://vocabs.lter-europe.net/elter_cl/10363
http://vocabs.lter-europe.net/elter_cl/10484
http://vocabs.lter-europe.net/elter_cl/10241
http://vocabs.lter-europe.net/elter_cl/10362
http://vocabs.lter-europe.net/elter_cl/10483
http://vocabs.lter-europe.net/elter_cl/10240
http://vocabs.lter-europe.net/elter_cl/10361
http://vocabs.lter-europe.net/elter_cl/10482
http://vocabs.lter-europe.net/EnvThes/21647
http://vocabs.lter-europe.net/elter_cl/10005
http://vocabs.lter-europe.net/elter_cl/10489
http://vocabs.lter-europe.net/elter_cl/10004
http://vocabs.lter-europe.net/elter_cl/10488
http://vocabs.lter-europe.net/elter_cl/10003
http://vocabs.lter-europe.net/elter_cl/10366
http://vocabs.lter-europe.net/elter_cl/10487
http://vocabs.lter-europe.net/elter_cl/10002
http://vocabs.lter-europe.net/elter_cl/10365
http://vocabs.lter-europe.net/elter_cl/10486
http://vocabs.lter-europe.net/elter_cl/10009
http://vocabs.lter-europe.net/elter_cl/10008
http://vocabs.lter-europe.net/elter_cl/10007
http://vocabs.lter-europe.net/elter_cl/10006
http://vocabs.lter-europe.net/elter_cl/10470
http://vocabs.lter-europe.net/elter_cl/10591
http://vocabs.lter-europe.net/EnvThes/30256
http://vocabs.lter-europe.net/elter_cl/10590
http://vocabs.lter-europe.net/EnvThes/30259
http://vocabs.lter-europe.net/elter_cl/10232
http://vocabs.lter-europe.net/elter_cl/10353
http://vocabs.lter-europe.net/elter_cl/10474
http://vocabs.lter-europe.net/elter_cl/10595
http://vocabs.lter-europe.net/elter_cl/10231
http://vocabs.lter-europe.net/elter_cl/10352
http://vocabs.lter-europe.net/elter_cl/10473
http://vocabs.lter-europe.net/elter_cl/10594
http://vocabs.lter-europe.net/elter_cl/10230
http://vocabs.lter-europe.net/elter_cl/10351
http://vocabs.lter-europe.net/elter_cl/10472
http://vocabs.lter-europe.net/elter_cl/10593
http://vocabs.lter-europe.net/elter_cl/10350
http://vocabs.lter-europe.net/elter_cl/10471
http://vocabs.lter-europe.net/elter_cl/10592
http://vocabs.lter-europe.net/elter_cl/10236
http://vocabs.lter-europe.net/elter_cl/10357
http://vocabs.lter-europe.net/elter_cl/10478
http://vocabs.lter-europe.net/elter_cl/10599
http://vocabs.lter-europe.net/elter_cl/10235
http://vocabs.lter-europe.net/elter_cl/10356
http://vocabs.lter-europe.net/elter_cl/10477
http://vocabs.lter-europe.net/elter_cl/10598
http://vocabs.lter-europe.net/EnvThes/21539
http://vocabs.lter-europe.net/EnvThes/30251
http://vocabs.lter-europe.net/elter_cl/10234
http://vocabs.lter-europe.net/elter_cl/10355
http://vocabs.lter-europe.net/elter_cl/10476
http://vocabs.lter-europe.net/elter_cl/10597
http://vocabs.lter-europe.net/elter_cl/10233
http://vocabs.lter-europe.net/elter_cl/10354
http://vocabs.lter-europe.net/elter_cl/10475
http://vocabs.lter-europe.net/elter_cl/10596
http://vocabs.lter-europe.net/elter_cl/10239
http://vocabs.lter-europe.net/elter_cl/10238
http://vocabs.lter-europe.net/elter_cl/10359
http://vocabs.lter-europe.net/elter_cl/10237
http://vocabs.lter-europe.net/elter_cl/10358
http://vocabs.lter-europe.net/elter_cl/10479
http://vocabs.lter-europe.net/EnvThes/21541
http://vocabs.lter-europe.net/EnvThes/30264
http://vocabs.lter-europe.net/elter_cl/10580
http://vocabs.lter-europe.net/elter_cl/10100
http://vocabs.lter-europe.net/elter_cl/10221
http://vocabs.lter-europe.net/elter_cl/10342
http://vocabs.lter-europe.net/elter_cl/10463
http://vocabs.lter-europe.net/elter_cl/10584
http://vocabs.lter-europe.net/elter_cl/10220
http://vocabs.lter-europe.net/elter_cl/10341
http://vocabs.lter-europe.net/elter_cl/10462
http://vocabs.lter-europe.net/elter_cl/10583
http://vocabs.lter-europe.net/elter_cl/10461
http://vocabs.lter-europe.net/elter_cl/10582
http://vocabs.lter-europe.net/elter_cl/10460
http://vocabs.lter-europe.net/elter_cl/10581
http://vocabs.lter-europe.net/EnvThes/21548
http://vocabs.lter-europe.net/EnvThes/30260
http://vocabs.lter-europe.net/elter_cl/10104
http://vocabs.lter-europe.net/elter_cl/10467
http://vocabs.lter-europe.net/elter_cl/10588
http://vocabs.lter-europe.net/elter_cl/10103
http://vocabs.lter-europe.net/elter_cl/10345
http://vocabs.lter-europe.net/elter_cl/10466
http://vocabs.lter-europe.net/elter_cl/10587
http://vocabs.lter-europe.net/EnvThes/30262
http://vocabs.lter-europe.net/elter_cl/10102
http://vocabs.lter-europe.net/elter_cl/10344
http://vocabs.lter-europe.net/elter_cl/10465
http://vocabs.lter-europe.net/elter_cl/10586
http://vocabs.lter-europe.net/EnvThes/30261
http://vocabs.lter-europe.net/elter_cl/10101
http://vocabs.lter-europe.net/elter_cl/10222
http://vocabs.lter-europe.net/elter_cl/10464
http://vocabs.lter-europe.net/elter_cl/10585
http://vocabs.lter-europe.net/elter_cl/10108
http://vocabs.lter-europe.net/elter_cl/10229
http://vocabs.lter-europe.net/elter_cl/10107
http://vocabs.lter-europe.net/elter_cl/10228
http://vocabs.lter-europe.net/elter_cl/10349
http://vocabs.lter-europe.net/elter_cl/10106
http://vocabs.lter-europe.net/elter_cl/10227
http://vocabs.lter-europe.net/elter_cl/10469
http://vocabs.lter-europe.net/elter_cl/10105
http://vocabs.lter-europe.net/elter_cl/10347
http://vocabs.lter-europe.net/elter_cl/10468
http://vocabs.lter-europe.net/elter_cl/10589
http://vocabs.lter-europe.net/elter_cl/10210
http://vocabs.lter-europe.net/elter_cl/10331
http://vocabs.lter-europe.net/elter_cl/10452
http://vocabs.lter-europe.net/elter_cl/10573
http://vocabs.lter-europe.net/elter_cl/10330
http://vocabs.lter-europe.net/elter_cl/10451
http://vocabs.lter-europe.net/elter_cl/10572
http://vocabs.lter-europe.net/elter_cl/10450
http://vocabs.lter-europe.net/elter_cl/10571
http://vocabs.lter-europe.net/elter_cl/10570
http://vocabs.lter-europe.net/elter_cl/10214
http://vocabs.lter-europe.net/elter_cl/10335
http://vocabs.lter-europe.net/elter_cl/10456
http://vocabs.lter-europe.net/elter_cl/10577
http://vocabs.lter-europe.net/elter_cl/10213
http://vocabs.lter-europe.net/elter_cl/10334
http://vocabs.lter-europe.net/elter_cl/10455
http://vocabs.lter-europe.net/elter_cl/10576
http://vocabs.lter-europe.net/EnvThes/30031
http://vocabs.lter-europe.net/elter_cl/10212
http://vocabs.lter-europe.net/elter_cl/10333
http://vocabs.lter-europe.net/elter_cl/10454
http://vocabs.lter-europe.net/elter_cl/10575
http://vocabs.lter-europe.net/elter_cl/10211
http://vocabs.lter-europe.net/elter_cl/10332
http://vocabs.lter-europe.net/elter_cl/10453
http://vocabs.lter-europe.net/elter_cl/10574
http://vocabs.lter-europe.net/elter_cl/10218
http://vocabs.lter-europe.net/elter_cl/10339
http://vocabs.lter-europe.net/elter_cl/10217
http://vocabs.lter-europe.net/elter_cl/10338
http://vocabs.lter-europe.net/elter_cl/10459
http://vocabs.lter-europe.net/elter_cl/10216
http://vocabs.lter-europe.net/elter_cl/10458
http://vocabs.lter-europe.net/elter_cl/10579
http://vocabs.lter-europe.net/EnvThes/20231
http://vocabs.lter-europe.net/elter_cl/10215
http://vocabs.lter-europe.net/elter_cl/10336
http://vocabs.lter-europe.net/elter_cl/10457
http://vocabs.lter-europe.net/elter_cl/10578
http://vocabs.lter-europe.net/elter_cl/10219
http://vocabs.lter-europe.net/EnvThes/10313
http://vocabs.lter-europe.net/elter_cl/10575;cl:10596;cl:10605
http://vocabs.lter-europe.net/elter_cl/10162
http://vocabs.lter-europe.net/elter_cl/10161
http://vocabs.lter-europe.net/elter_cl/10160
http://vocabs.lter-europe.net/elter_cl/10166
http://vocabs.lter-europe.net/elter_cl/10165
http://vocabs.lter-europe.net/elter_cl/10164
http://vocabs.lter-europe.net/elter_cl/10163
http://vocabs.lter-europe.net/elter_cl/10169
http://vocabs.lter-europe.net/elter_cl/10168
http://vocabs.lter-europe.net/elter_cl/10393
http://vocabs.lter-europe.net/EnvThes/30212
http://vocabs.lter-europe.net/elter_cl/10392
http://vocabs.lter-europe.net/elter_cl/10391
http://vocabs.lter-europe.net/elter_cl/10390
http://vocabs.lter-europe.net/elter_cl/10397
http://vocabs.lter-europe.net/elter_cl/10396
http://vocabs.lter-europe.net/elter_cl/10395
http://vocabs.lter-europe.net/elter_cl/10394
http://vocabs.lter-europe.net/elter_cl/10159
http://vocabs.lter-europe.net/elter_cl/10399
http://vocabs.lter-europe.net/elter_cl/10398
http://vocabs.lter-europe.net/elter_cl/10140
http://vocabs.lter-europe.net/elter_cl/10382
http://vocabs.lter-europe.net/elter_cl/10381
http://vocabs.lter-europe.net/elter_cl/10380
http://vocabs.lter-europe.net/elter_cl/10144
http://vocabs.lter-europe.net/elter_cl/10386
http://vocabs.lter-europe.net/EnvThes/20538
http://vocabs.lter-europe.net/elter_cl/10143
http://vocabs.lter-europe.net/elter_cl/10385
http://vocabs.lter-europe.net/elter_cl/10021
http://vocabs.lter-europe.net/elter_cl/10142
http://vocabs.lter-europe.net/elter_cl/10384
http://vocabs.lter-europe.net/elter_cl/10020
http://vocabs.lter-europe.net/elter_cl/10141
http://vocabs.lter-europe.net/elter_cl/10383
http://vocabs.lter-europe.net/elter_cl/10389
http://vocabs.lter-europe.net/elter_cl/10146
http://vocabs.lter-europe.net/elter_cl/10388
http://vocabs.lter-europe.net/elter_cl/10145
http://vocabs.lter-europe.net/elter_cl/10387
http://vocabs.lter-europe.net/EnvThes/21753
http://vocabs.lter-europe.net/EnvThes/30231
http://vocabs.lter-europe.net/EnvThes/30230
http://vocabs.lter-europe.net/elter_cl/10371
http://vocabs.lter-europe.net/elter_cl/10492
http://vocabs.lter-europe.net/elter_cl/10491
http://vocabs.lter-europe.net/elter_cl/10490
http://vocabs.lter-europe.net/elter_cl/10012
http://vocabs.lter-europe.net/elter_cl/10375
http://vocabs.lter-europe.net/elter_cl/10496
http://vocabs.lter-europe.net/elter_cl/10011
http://vocabs.lter-europe.net/elter_cl/10374
http://vocabs.lter-europe.net/elter_cl/10495
http://vocabs.lter-europe.net/elter_cl/10010
http://vocabs.lter-europe.net/elter_cl/10373
http://vocabs.lter-europe.net/elter_cl/10494
http://vocabs.lter-europe.net/elter_cl/10372
http://vocabs.lter-europe.net/elter_cl/10493
http://vocabs.lter-europe.net/elter_cl/10016
http://vocabs.lter-europe.net/elter_cl/10137
http://vocabs.lter-europe.net/elter_cl/10379
http://vocabs.lter-europe.net/elter_cl/10015
http://vocabs.lter-europe.net/elter_cl/10136
http://vocabs.lter-europe.net/elter_cl/10378
http://vocabs.lter-europe.net/elter_cl/10499
http://vocabs.lter-europe.net/elter_cl/10014
http://vocabs.lter-europe.net/elter_cl/10377
http://vocabs.lter-europe.net/elter_cl/10498
http://vocabs.lter-europe.net/elter_cl/10013
http://vocabs.lter-europe.net/elter_cl/10376
http://vocabs.lter-europe.net/elter_cl/10497
http://vocabs.lter-europe.net/elter_cl/10019
http://vocabs.lter-europe.net/elter_cl/10018
http://vocabs.lter-europe.net/elter_cl/10139
http://vocabs.lter-europe.net/elter_cl/10017
http://vocabs.lter-europe.net/elter_cl/10138
http://vocabs.lter-europe.net/EnvThes/21880
http://vocabs.lter-europe.net/EnvThes/30229
http://vocabs.lter-europe.net/EnvThes/20791
http://vocabs.lter-europe.net/elter_cl/10081
http://vocabs.lter-europe.net/elter_cl/10080
http://vocabs.lter-europe.net/elter_cl/10085
http://vocabs.lter-europe.net/elter_cl/10084
http://vocabs.lter-europe.net/elter_cl/10083
http://vocabs.lter-europe.net/elter_cl/10082
http://vocabs.lter-europe.net/elter_cl/10089
http://vocabs.lter-europe.net/elter_cl/10088
http://vocabs.lter-europe.net/elter_cl/10087
http://vocabs.lter-europe.net/elter_cl/10086
http://vocabs.lter-europe.net/elter_cl/10070
http://vocabs.lter-europe.net/elter_cl/10191
http://vocabs.lter-europe.net/elter_cl/10190
http://vocabs.lter-europe.net/elter_cl/10074
http://vocabs.lter-europe.net/elter_cl/10195
http://vocabs.lter-europe.net/elter_cl/10073
http://vocabs.lter-europe.net/elter_cl/10194
http://vocabs.lter-europe.net/elter_cl/10072
http://vocabs.lter-europe.net/elter_cl/10193
http://vocabs.lter-europe.net/elter_cl/10071
http://vocabs.lter-europe.net/elter_cl/10192
http://vocabs.lter-europe.net/elter_cl/10078
http://vocabs.lter-europe.net/elter_cl/10077
http://vocabs.lter-europe.net/elter_cl/10198
http://vocabs.lter-europe.net/elter_cl/10076
http://vocabs.lter-europe.net/elter_cl/10197
http://vocabs.lter-europe.net/elter_cl/10075
http://vocabs.lter-europe.net/elter_cl/10196
http://vocabs.lter-europe.net/elter_cl/10079
http://vocabs.lter-europe.net/elter_cl/10180
http://vocabs.lter-europe.net/elter_cl/10184
http://vocabs.lter-europe.net/elter_cl/10183
